type,x1,y1,x2,y2
v,599,531,599,32
v,435,904,435,489
v,768,714,768,187
d,845,552,596,801
v,167,680,167,445
v,45,887,45,346
d,780,295,179,896
d,310,539,602,831
h,535,556,349,556
v,797,180,797,62
h,771,406,120,406
v,383,296,383,918
d,689,815,73,199
v,658,642,658,333
h,931,104,708,104
v,406,278,406,29
d,315,532,773,74
h,439,953,289,953
d,555,162,695,302
v,444,522,444,828
v,460,844,460,972
d,838,18,143,713
v,335,785,335,485
v,757,886,757,327
h,266,205,273,205
d,934,42,19,957
d,671,622,263,214
v,739,781,739,332
v,848,507,848,394
d,577,58,461,174
d,49,905,921,33
h,627,455,205,455
h,106,523,974,523
v,707,335,707,313
h,65,214,712,214
v,610,267,610,403
d,47,699,565,181
h,288,833,709,833
v,452,59,452,632
h,629,209,125,209
v,535,232,535,342
v,542,942,542,753
h,618,905,552,905
h,598,314,976,314
h,350,824,17,824
v,753,570,753,617
h,544,302,259,302
v,628,271,628,379
v,856,265,856,792
v,77,317,77,122
v,905,420,905,687
v,812,512,812,411
d,844,486,771,559
v,798,778,798,215
d,571,160,278,453
h,242,352,227,352
d,958,118,167,909
v,201,915,201,564
v,163,583,163,279
v,23,111,23,883
h,248,281,331,281
h,381,768,900,768
v,78,988,78,326
h,914,659,247,659
h,532,531,520,531
d,65,309,734,978
d,170,923,399,694
h,740,496,196,496
h,832,452,816,452
h,675,463,878,463
h,659,852,560,852
h,143,655,227,655
v,334,795,334,978
h,217,913,368,913
h,675,33,503,33
h,42,981,811,981
h,458,162,722,162
v,92,613,92,542
v,393,584,393,252
d,276,256,725,705
v,752,442,752,789
h,63,281,744,281
d,596,845,35,284
d,594,534,964,164
v,337,380,337,511
d,158,142,75,225
v,606,47,606,111
d,987,30,62,955
h,192,196,428,196
v,449,672,449,77
v,804,151,804,255
h,783,581,287,581
d,860,891,69,100
d,966,187,761,392
h,400,742,278,742
d,661,656,592,587
v,787,415,787,771
h,866,228,417,228
h,915,385,505,385
v,715,620,715,633
v,615,31,615,940
h,691,885,527,885
h,426,705,351,705
v,258,215,258,949
v,480,449,480,710
v,788,710,788,67
h,850,90,597,90
d,398,379,18,759
d,248,107,665,524
d,901,933,208,240
h,433,424,110,424
d,214,447,389,272
v,468,330,468,928
h,950,759,332,759
h,447,541,420,541
d,659,138,604,83
h,821,264,95,264
h,914,132,46,132
v,821,604,821,57
d,805,734,85,14
d,806,274,164,916
v,205,780,205,133
h,798,472,361,472
d,817,57,127,747
d,172,119,922,869
h,118,167,55,167
d,56,548,344,836
d,117,108,940,931
v,530,46,530,785
d,528,507,729,708
d,11,986,987,10
d,979,932,76,29
d,863,250,210,903
h,879,215,891,215
v,592,219,592,528
v,211,760,211,347
d,21,842,633,230
v,110,356,110,254
d,925,606,444,125
v,757,566,757,498
h,702,622,637,622
h,51,379,365,379
v,273,906,273,494
d,170,795,929,36
h,159,56,435,56
v,724,953,724,735
h,536,748,901,748
v,937,148,937,510
h,963,507,863,507
v,840,290,840,221
d,864,154,55,963
h,977,487,685,487
h,863,617,210,617
d,862,308,291,879
v,286,477,286,276
v,550,805,550,489
d,964,508,821,651
h,475,290,789,290
v,25,882,25,349
h,570,374,604,374
d,354,442,514,282
h,457,700,360,700
v,548,889,548,502
v,11,393,11,829
h,60,714,781,714
d,943,953,972,924
h,757,386,465,386
h,230,463,27,463
h,815,385,326,385
d,32,630,378,976
v,298,853,298,644
h,532,146,23,146
d,958,685,737,464
d,853,847,79,73
v,815,590,815,961
d,49,87,751,789
v,55,513,55,378
h,163,907,574,907
v,355,168,355,836
h,453,742,674,742
h,273,458,685,458
d,981,961,958,984
h,120,59,401,59
h,735,964,395,964
v,277,377,277,646
v,633,694,633,707
h,224,376,976,376
h,201,790,293,790
d,950,952,12,14
h,389,48,356,48
h,337,424,166,424
v,591,915,591,456
h,205,162,942,162
v,404,421,404,748
d,319,983,608,694
v,94,677,94,853
v,873,388,873,617
v,858,82,858,890
v,64,503,64,787
d,372,224,50,546
d,531,241,960,670
d,47,33,975,961
d,853,52,271,634
v,668,437,668,719
h,162,290,843,290
d,421,299,944,822
v,103,983,103,324
v,290,71,290,686
h,209,38,546,38
h,740,878,378,878
v,741,795,741,916
h,27,431,445,431
v,795,289,795,759
h,345,772,775,772
d,977,480,512,15
v,49,863,49,659
h,223,590,779,590
h,503,771,917,771
d,499,289,935,725
v,246,459,246,395
h,860,257,656,257
v,425,87,425,603
v,355,378,355,23
v,462,286,462,358
v,181,571,181,732
h,17,649,476,649
v,394,321,394,293
d,812,660,515,957
d,21,150,799,928
v,437,593,437,372
d,125,495,373,743
v,482,404,482,420
v,283,580,283,234
d,667,966,827,806
v,959,961,959,931
h,461,845,206,845
v,299,888,299,836
v,680,828,680,855
d,958,977,26,45
d,847,419,290,976
v,892,920,892,180
v,487,945,487,445
h,329,570,583,570
d,110,940,989,61
h,475,351,882,351
h,953,229,429,229
h,119,125,749,125
d,834,103,212,725
v,978,412,978,343
h,916,310,758,310
h,825,761,720,761
v,353,954,353,795
v,422,464,422,356
d,662,964,836,790
v,242,873,242,570
h,742,972,797,972
d,698,364,360,26
d,258,633,19,872
v,406,649,406,685
h,386,710,925,710
d,347,657,524,480
d,812,905,554,647
v,420,505,420,231
v,908,693,908,724
v,130,772,130,898
v,560,23,560,987
v,941,831,941,544
d,817,940,132,255
v,515,280,515,811
h,544,102,568,102
d,115,612,67,660
v,743,762,743,152
d,246,14,691,459
h,766,492,673,492
d,467,179,351,63
v,655,779,655,524
v,314,171,314,108
h,414,64,502,64
h,564,239,894,239
d,984,974,56,46
v,201,963,201,223
v,238,194,238,832
h,30,652,477,652
d,818,735,582,971
h,225,566,673,566
h,172,865,74,865
v,264,101,264,812
h,487,916,979,916
