pos,depth1,depth2
0,0,0
1,0,0
1,3,0
1,5,0
1,4,0
1,11,0
1,19,0
7,19,114
8,19,133
9,19,152
9,25,152
9,22,152
9,29,152
9,30,152
9,36,152
15,36,368
15,42,368
18,42,494
18,35,494
23,35,669
23,39,669
29,39,903
30,39,942
36,39,1176
45,39,1527
48,39,1644
48,38,1644
55,38,1910
55,47,1910
57,47,2004
57,38,2004
57,43,2004
57,46,2004
57,45,2004
57,51,2004
57,58,2004
57,66,2004
57,73,2004
64,73,2515
67,73,2734
67,78,2734
67,80,2734
71,80,3054
78,80,3614
78,88,3614
78,92,3614
78,97,3614
78,98,3614
82,98,4006
82,92,4006
88,92,4558
92,92,4926
97,92,5386
97,89,5386
97,83,5386
97,87,5386
97,95,5386
101,95,5766
106,95,6241
106,98,6241
107,98,6339
107,103,6339
107,108,6339
115,108,7203
124,108,8175
125,108,8283
133,108,9147
138,108,9687
144,108,10335
144,100,10335
144,103,10335
152,103,11159
152,101,11159
152,104,11159
152,113,11159
152,104,11159
157,104,11679
157,106,11679
164,106,12421
169,106,12951
174,106,13481
174,108,13481
174,111,13481
181,111,14258
190,111,15257
190,120,15257
193,120,15617
196,120,15977
196,123,15977
199,123,16346
199,117,16346
199,121,16346
202,121,16709
205,121,17072
212,121,17919
212,125,17919
220,125,18919
220,117,18919
220,120,18919
220,122,18919
222,122,19163
222,128,19163
222,134,19163
222,127,19163
222,118,19163
222,122,19163
222,115,19163
222,107,19163
222,113,19163
222,114,19163
228,114,19847
237,114,20873
238,114,20987
246,114,21899
246,118,21899
246,115,21899
252,115,22589
252,120,22589
259,120,23429
264,120,24029
264,122,24029
271,122,24883
271,128,24883
278,128,25779
278,126,25779
278,121,25779
281,121,26142
281,127,26142
281,136,26142
281,145,26142
290,145,27447
290,138,27447
290,144,27447
290,148,27447
290,156,27447
296,156,28383
296,150,28383
296,152,28383
301,152,29143
301,145,29143
306,145,29868
306,146,29868
306,138,29868
308,138,30144
312,138,30696
312,143,30696
312,151,30696
312,144,30696
312,139,30696
312,141,30696
320,141,31824
324,141,32388
324,135,32388
332,135,33468
332,138,33468
332,140,33468
332,142,33468
336,142,34036
338,142,34320
347,142,35598
347,139,35598
347,132,35598
347,129,35598
347,124,35598
352,124,36218
352,116,36218
355,116,36566
356,116,36682
356,119,36682
356,127,36682
362,127,37444
367,127,38079
367,122,38079
367,131,38079
367,132,38079
367,141,38079
376,141,39348
376,138,39348
383,138,40314
389,138,41142
390,138,41280
390,135,41280
399,135,42495
406,135,43440
406,144,43440
406,138,43440
408,138,43716
408,129,43716
414,129,44490
418,129,45006
418,126,45006
423,126,45636
423,130,45636
423,122,45636
423,118,45636
423,109,45636
423,110,45636
423,117,45636
430,117,46455
432,117,46689
432,126,46689
439,126,47571
441,126,47823
441,132,47823
441,141,47823
441,135,47823
441,142,47823
441,144,47823
441,151,47823
441,157,47823
441,161,47823
441,165,47823
447,165,48813
456,165,50298
460,165,50958
460,172,50958
460,177,50958
460,171,50958
460,178,50958
462,178,51314
462,181,51314
462,182,51314
463,182,51496
468,182,52406
468,186,52406
468,190,52406
468,191,52406
468,200,52406
474,200,53606
474,203,53606
479,203,54621
479,196,54621
488,196,56385
488,204,56385
488,207,56385
488,205,56385
488,203,56385
492,203,57197
492,210,57197
494,210,57617
499,210,58667
503,210,59507
506,210,60137
506,218,60137
506,224,60137
515,224,62153
515,225,62153
516,225,62378
516,226,62378
516,218,62378
516,220,62378
518,220,62818
518,215,62818
518,222,62818
526,222,64594
526,229,64594
526,233,64594
528,233,65060
534,233,66458
534,231,66458
542,231,68306
544,231,68768
545,231,68999
545,226,68999
545,230,68999
545,238,68999
549,238,69951
549,246,69951
549,238,69951
552,238,70665
552,243,70665
554,243,71151
555,243,71394
555,240,71394
564,240,73554
564,235,73554
569,235,74729
574,235,75904
574,227,75904
574,233,75904
577,233,76603
577,237,76603
577,232,76603
580,232,77299
580,226,77299
586,226,78655
595,226,80689
595,233,80689
595,240,80689
595,248,80689
595,252,80689
599,252,81697
602,252,82453
605,252,83209
610,252,84469
610,255,84469
618,255,86509
618,250,86509
619,250,86759
619,243,86759
619,248,86759
626,248,88495
629,248,89239
629,251,89239
631,251,89741
632,251,89992
636,251,90996
636,249,90996
636,257,90996
645,257,93309
654,257,95622
654,263,95622
654,264,95622
654,269,95622
658,269,96698
658,271,96698
659,271,96969
659,264,96969
659,273,96969
662,273,97788
662,278,97788
662,283,97788
662,277,97788
662,283,97788
670,283,100052
670,284,100052
670,281,100052
670,283,100052
670,282,100052
675,282,101462
675,286,101462
675,292,101462
683,292,103798
683,296,103798
683,301,103798
683,303,103798
688,303,105313
696,303,107737
696,311,107737
696,307,107737
698,307,108351
698,305,108351
698,314,108351
704,314,110235
705,314,110549
710,314,112119
710,312,112119
710,313,112119
710,306,112119
710,303,112119
713,303,113028
713,310,113028
715,310,113648
719,310,114888
719,303,114888
723,303,116100
729,303,117918
729,301,117918
733,301,119122
735,301,119724
735,307,119724
735,312,119724
735,317,119724
735,323,119724
744,323,122631
744,319,122631
744,323,122631
744,330,122631
744,324,122631
744,315,122631
744,311,122631
744,315,122631
744,308,122631
744,317,122631
744,326,122631
747,326,123609
747,333,123609
747,340,123609
747,347,123609
747,349,123609
747,347,123609
747,346,123609
747,340,123609
747,348,123609
747,341,123609
747,345,123609
755,345,126369
755,352,126369
755,351,126369
755,356,126369
755,359,126369
761,359,128523
761,358,128523
761,363,128523
764,363,129612
770,363,131790
777,363,134331
779,363,135057
779,366,135057
780,366,135423
780,357,135423
780,362,135423
780,360,135423
780,351,135423
780,349,135423
780,347,135423
781,347,135770
781,349,135770
782,349,136119
782,356,136119
783,356,136475
791,356,139323
791,365,139323
791,366,139323
800,366,142617
807,366,145179
814,366,147741
814,371,147741
814,376,147741
814,379,147741
820,379,150015
820,386,150015
820,390,150015
822,390,150795
822,384,150795
822,387,150795
822,383,150795
822,376,150795
824,376,151547
832,376,154555
836,376,156059
836,383,156059
836,392,156059
836,391,156059
836,393,156059
836,385,156059
836,387,156059
836,381,156059
842,381,158345
842,376,158345
842,378,158345
847,378,160235
847,382,160235
854,382,162909
854,385,162909
854,390,162909
855,390,163299
855,397,163299
856,397,163696
856,396,163696
860,396,165280
860,392,165280
864,392,166848
869,392,168808
876,392,171552
876,399,171552
876,401,171552
876,397,171552
876,399,171552
876,402,171552
879,402,172758
881,402,173562
886,402,175572
888,402,176376
888,394,176376
891,394,177558
891,401,177558
891,410,177558
894,410,178788
900,410,181248
900,417,181248
900,422,181248
900,425,181248
900,422,181248
905,422,183358
907,422,184202
907,423,184202
907,422,184202
907,414,184202
907,420,184202
907,424,184202
907,425,184202
908,425,184627
908,432,184627
908,424,184627
910,424,185475
918,424,188867
926,424,192259
933,424,195227
933,425,195227
941,425,198627
941,433,198627
945,433,200359
