t,value,count
0,1,144
0,2,39
0,3,45
0,4,34
0,5,38
1,0,144
1,1,39
1,2,45
1,3,34
1,4,38
2,0,39
2,1,45
2,2,34
2,3,38
2,6,144
2,8,144
3,0,45
3,1,34
3,2,38
3,5,144
3,6,39
3,7,144
3,8,39
4,0,34
4,1,38
4,4,144
4,5,39
4,6,189
4,7,39
4,8,45
5,0,38
5,3,144
5,4,39
5,5,189
5,6,73
5,7,45
5,8,34
6,2,144
6,3,39
6,4,189
6,5,73
6,6,83
6,7,34
6,8,38
7,1,144
7,2,39
7,3,189
7,4,73
7,5,83
7,6,34
7,7,38
8,0,144
8,1,39
8,2,189
8,3,73
8,4,83
8,5,34
8,6,38
9,0,39
9,1,189
9,2,73
9,3,83
9,4,34
9,5,38
9,6,144
9,8,144
10,0,189
10,1,73
10,2,83
10,3,34
10,4,38
10,5,144
10,6,39
10,7,144
10,8,39
11,0,73
11,1,83
11,2,34
11,3,38
11,4,144
11,5,39
11,6,333
11,7,39
11,8,189
12,0,83
12,1,34
12,2,38
12,3,144
12,4,39
12,5,333
12,6,112
12,7,189
12,8,73
13,0,34
13,1,38
13,2,144
13,3,39
13,4,333
13,5,112
13,6,272
13,7,73
13,8,83
14,0,38
14,1,144
14,2,39
14,3,333
14,4,112
14,5,272
14,6,107
14,7,83
14,8,34
15,0,144
15,1,39
15,2,333
15,3,112
15,4,272
15,5,107
15,6,121
15,7,34
15,8,38
16,0,39
16,1,333
16,2,112
16,3,272
16,4,107
16,5,121
16,6,178
16,7,38
16,8,144
17,0,333
17,1,112
17,2,272
17,3,107
17,4,121
17,5,178
17,6,77
17,7,144
17,8,39
18,0,112
18,1,272
18,2,107
18,3,121
18,4,178
18,5,77
18,6,477
18,7,39
18,8,333
19,0,272
19,1,107
19,2,121
19,3,178
19,4,77
19,5,477
19,6,151
19,7,333
19,8,112
20,0,107
20,1,121
20,2,178
20,3,77
20,4,477
20,5,151
20,6,605
20,7,112
20,8,272
21,0,121
21,1,178
21,2,77
21,3,477
21,4,151
21,5,605
21,6,219
21,7,272
21,8,107
22,0,178
22,1,77
22,2,477
22,3,151
22,4,605
22,5,219
22,6,393
22,7,107
22,8,121
23,0,77
23,1,477
23,2,151
23,3,605
23,4,219
23,5,393
23,6,285
23,7,121
23,8,178
24,0,477
24,1,151
24,2,605
24,3,219
24,4,393
24,5,285
24,6,198
24,7,178
24,8,77
25,0,151
25,1,605
25,2,219
25,3,393
25,4,285
25,5,198
25,6,655
25,7,77
25,8,477
26,0,605
26,1,219
26,2,393
26,3,285
26,4,198
26,5,655
26,6,228
26,7,477
26,8,151
27,0,219
27,1,393
27,2,285
27,3,198
27,4,655
27,5,228
27,6,1082
27,7,151
27,8,605
28,0,393
28,1,285
28,2,198
28,3,655
28,4,228
28,5,1082
28,6,370
28,7,605
28,8,219
29,0,285
29,1,198
29,2,655
29,3,228
29,4,1082
29,5,370
29,6,998
29,7,219
29,8,393
30,0,198
