pos,depth,smooth_depth
0,149,159
1,163,162
2,165,168
3,160,174
4,179,183
5,184,189
6,186,197
7,199,205
8,207,209
9,210,211
10,211,217
11,212,227
12,228,237
13,241,249
14,242,258
15,265,268
16,269,275
17,271,281
18,287,289
19,286,292
20,295,294
21,296,296
22,293,298
23,300,301
24,301,302
25,302,304
26,304,310
27,308,316
28,320,321
29,322,325
30,321,334
31,333,342
32,350,347
33,345,346
34,348,348
35,347,348
36,351,349
37,348,347
38,349,349
39,345,354
40,353,365
41,366,375
42,376,382
43,384,387
44,387,389
45,390,386
46,391,383
47,378,384
48,382,395
49,394,404
50,409,411
51,411,415
52,415,419
53,419,422
54,424,425
55,425,426
56,427,430
57,428,436
58,436,442
59,445,450
60,446,456
61,459,467
62,464,473
63,478,483
64,479,488
65,493,492
66,492,489
67,493,486
68,482,485
69,484,489
70,491,493
71,492,496
72,497,501
73,501,505
74,506,512
75,509,518
76,521,524
77,526,530
78,527,537
79,539,544
80,546,548
81,547,553
82,551,560
83,562,565
84,567,569
85,568,577
86,573,584
87,590,592
88,591,599
89,596,607
90,612,614
91,613,617
92,618,610
93,620,602
94,593,594
95,594,595
96,596,596
97,597,601
98,596,608
99,612,615
100,616,618
101,618,619
102,620,621
103,621,618
104,622,615
105,611,612
106,612,611
107,613,612
108,610,613
109,615,621
110,616,632
111,634,645
112,647,652
113,654,655
114,655,656
115,656,657
116,657,664
117,659,671
118,676,676
119,678,685
120,675,697
121,703,713
122,715,725
123,722,735
124,738,748
125,747,757
126,760,765
127,765,773
128,771,781
129,784,788
130,789,783
131,792,777
132,769,770
133,770,768
134,773,769
135,762,783
136,772,804
137,817,821
138,823,837
139,825,850
140,864,858
141,863,854
142,849,854
143,852,860
144,862,874
145,868,885
146,893,894
147,895,905
148,896,922
149,925,938
150,946,945
151,945,945
152,946,951
153,945,954
154,964,960
155,954,961
156,962,969
157,969,983
158,976,995
159,1004,1008
160,1007,1017
161,1015,1027
162,1029,1036
163,1037,1042
164,1043,1053
165,1048,1066
166,1070,1083
167,1080,1092
168,1100,1097
169,1097,1097
170,1094,1098
171,1102,1099
172,1099,1098
173,1098,1097
174,1099,1097
175,1096,1103
176,1097,1112
177,1117,1121
178,1123,1124
179,1124,1125
180,1125,1123
181,1127,1122
182,1119,1125
183,1121,1143
184,1137,1161
185,1173,1175
186,1174,1178
187,1179,1186
188,1181,1195
189,1200,1193
190,1204,1186
191,1175,1178
192,1179,1182
193,1180,1187
194,1189,1192
195,1194,1195
196,1195,1197
197,1197,1200
198,1199,1201
199,1206,1204
200,1200,1206
201,1208,1210
202,1211,1212
203,1213,1218
204,1214,1224
205,1229,1243
206,1230,1259
207,1271,1276
208,1278,1279
209,1279,1283
210,1282,1285
211,1288,1288
212,1285,1288
213,1291,1291
214,1290,1293
215,1294,1296
216,1297,1298
217,1299,1306
218,1300,1314
219,1320,1322
220,1324,1325
221,1323,1326
222,1328,1329
223,1329,1330
224,1330,1331
225,1331,1334
226,1334,1327
227,1337,1320
228,1311,1312
229,1313,1315
230,1314,1319
231,1320,1320
232,1323,1321
233,1318,1324
234,1323,1331
235,1331,1336
236,1339,1335
237,1340,1334
238,1328,1332
239,1334,1337
240,1336,1340
241,1342,1345
242,1343,1350
243,1350,1355
244,1357,1364
245,1359,1371
246,1377,1379
247,1378,1376
248,1384,1373
249,1368,1369
250,1369,1373
251,1371,1370
252,1380,1363
253,1360,1361
254,1349,1365
255,1374,1374
256,1373,1373
257,1376,1376
258,1372,1379
259,1382,1385
260,1384,1389
261,1391,1394
262,1393,1398
263,1399,1402
264,1403,1408
265,1404,1416
266,1419,1423
267,1427,1435
268,1425,1444
269,1454,1455
270,1455,1457
271,1458,1465
272,1459,1474
273,1479,1482
274,1484,1485
275,1485,1488
276,1487,1492
277,1492,1496
278,1497,1497
279,1499,1499
280,1496,1509
281,1503,1524
282,1528,1535
283,1543,1541
284,1535,1542
285,1546,1547
286,1547,1547
287,1549,1547
288,1546,1547
289,1547,1548
290,1549,1550
291,1550,1561
292,1553,1572
293,1581,1587
294,1583,1599
295,1598,1610
296,1616,1624
297,1618,1632
298,1640,1644
299,1638,1659
300,1655,1675
301,1686,1680
302,1685,1676
303,1671,1675
304,1674,1675
305,1680,1676
306,1673,1674
307,1675,1674
308,1676,1674
309,1673,1675
310,1674,1678
311,1679,1683
312,1681,1690
313,1689,1697
314,1701,1703
315,1702,1710
316,1708,1717
317,1722,1724
318,1723,1729
319,1727,1736
320,1739,1741
321,1742,1747
322,1743,1752
323,1756,1759
324,1759,1763
325,1763,1766
326,1767,1769
327,1768,1770
328,1772,1772
329,1771,1776
330,1775,1780
331,1783,1787
332,1784,1791
333,1794,1801
334,1796,1807
335,1815,1812
336,1811,1815
337,1812,1818
338,1822,1826
339,1820,1827
340,1836,1829
341,1825,1826
342,1828,1827
343,1826,1828
344,1827,1834
345,1832,1841
346,1844,1848
347,1847,1852
348,1854,1855
349,1855,1858
350,1857,1858
351,1864,1862
352,1854,1863
353,1869,1868
354,1868,1867
355,1867,1869
356,1868,1871
357,1872,1874
358,1875,1877
359,1876,1876
360,1880,1876
361,1874,1875
362,1875,1876
363,1876,1878
364,1877,1880
365,1881,1886
366,1882,1892
367,1897,1899
368,1898,1901
369,1903,1904
370,1904,1904
371,1906,1907
372,1904,1907
373,1911,1909
374,1908,1915
375,1909,1922
376,1930,1929
377,1929,1935
378,1928,1944
379,1948,1956
380,1958,1961
381,1963,1964
382,1964,1967
383,1967,1966
384,1971,1963
385,1960,1962
386,1958,1965
387,1968,1969
388,1969,1971
389,1972,1973
390,1973,1975
391,1974,1978
392,1980,1984
393,1981,1988
394,1992,1994
395,1993,1996
396,1999,1998
397,1998,1997
398,1997,1996
399,1996,2000
400,1997,2004
401,2008,2000
402,2007,1995
403,1987,1990
404,1991,1993
405,1992,1998
406,1998,2003
407,2006,2009
408,2007,2012
409,2014,2017
410,2017,2022
411,2022,2022
412,2027,2021
413,2017,2028
414,2020,2039
415,2048,2049
416,2049,2051
417,2050,2053
418,2054,2058
419,2055,2064
420,2067,2076
421,2072,2078
422,2089,2080
423,2075,2076
424,2076,2077
425,2077,2080
426,2078,2083
427,2085,2086
428,2086,2088
429,2088,2088
430,2091,2090
431,2086,2094
432,2094,2099
433,2102,2103
434,2103,2105
435,2105,2107
436,2107,2109
437,2109,2114
438,2111,2120
439,2124,2125
440,2125,2127
441,2127,2129
442,2130,2131
443,2131,2133
444,2133,2138
445,2136,2143
446,2147,2149
447,2148,2151
448,2153,2154
449,2152,2155
450,2158,2159
451,2157,2162
452,2164,2165
453,2165,2166
454,2167,2177
455,2166,2189
456,2200,2200
457,2201,2202
458,2200,2204
459,2206,2203
460,2207,2204
461,2197,2204
462,2208,2209
463,2209,2212
464,2211,2221
465,2217,2229
466,2235,2238
467,2236,2237
468,2243,2234
469,2233,2232
470,2226,2236
471,2238,2239
472,2244,2237
473,2237,2232
474,2232,2231
475,2229,2234
476,2233,2238
477,2242,2240
478,2239,2240
479,2240,2241
480,2241,2243
481,2242,2245
482,2247,2251
483,2248,2261
484,2260,2269
485,2276,2274
486,2273,2283
487,2275,2297
488,2301,2319
489,2317,2332
490,2340,2336
491,2341,2333
492,2328,2328
493,2332,2326
494,2326,2323
495,2322,2325
496,2323,2329
497,2330,2338
498,2334,2345
499,2351,2354
500,2352,2360
501,2360,2367
502,2370,2370
503,2371,2372
504,2370,2375
505,2377,2378
506,2378,2383
507,2381,2393
508,2392,2394
509,2406,2394
510,2385,2391
511,2392,2394
512,2397,2395
513,2395,2395
514,2393,2395
515,2397,2402
516,2395,2409
517,2414,2418
518,2418,2423
519,2424,2428
520,2429,2438
521,2431,2447
522,2455,2459
523,2456,2467
524,2468,2476
525,2478,2482
526,2483,2484
527,2485,2484
528,2484,2485
529,2485,2482
530,2486,2481
531,2475,2484
532,2484,2490
533,2493,2500
534,2494,2508
535,2513,2520
536,2519,2526
537,2529,2531
538,2530,2534
539,2535,2542
540,2537,2544
541,2555,2545
542,2540,2540
543,2541,2537
544,2539,2535
545,2533,2536
546,2534,2541
547,2543,2547
548,2548,2552
549,2551,2556
550,2557,2560
551,2561,2563
552,2563,2576
553,2565,2588
554,2600,2598
555,2601,2596
556,2595,2599
557,2594,2605
558,2609,2603
559,2613,2597
560,2587,2592
561,2591,2597
562,2598,2588
563,2604,2578
564,2564,2567
565,2568,2571
566,2570,2573
567,2576,2576
568,2575,2582
569,2577,2591
570,2595,2600
571,2602,2606
572,2605,2611
